"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,online_screening_survey_approved_41324,,text,"Record ID",,,,,,,,,,,,,
instructions_mdd,online_screening_survey_approved_41324,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: center;"">Confidentiality Statement : </p> <p><br><span style=""font-weight: normal;"">The screening interview you are about to begin will be used solely for the purpose of determining your eligibility for one or more of our studies. This screening will take approximately 5-10 minutes. If you agree to participate in this screening, you will be asked information about your medical history, psychiatric history, and current psychiatric state. Your participation in this online screening is entirely voluntary. </span></p> <p><span style=""font-weight: normal;"">You may choose not to answer questions if you wish, and you may stop the questionnaire at any time. Information about you that you give during this interview will be kept as confidential as possible as required by law. Your information will be stored in a secure electronic filing system. Aside from ethnicity, no part of your answers will be shared with anyone outside our study staff. However, if you appear to be in immediate danger of harming yourself or someone else, we may be required to contact local police to confirm your safety. It is also possible that the Food and Drug Administration, and other federal and state authorities, may inspect our records. </span></p> <p><span style=""font-weight: normal;"">If you refuse to answer the questions or stop answering them at any time, there will be no penalty, and you will not lose any benefits to which you otherwise would be entitled. The risk in responding to this questionnaire is very small. It is possible that some people may feel uncomfortable answering these questions. The information will be kept confidential as noted, but there is a small risk that people outside of the research team could learn this information. The benefit to you of taking part in this interview is that you will find out whether you can take part in one of our studies. Some individuals also appreciate the opportunity to reflect on these questions. </span></p> <p><span style=""font-weight: normal;"">You will not be paid for answering questions in this survey since it is only to see whether you qualify to take part in a study. Following our conversation today, if you do not qualify for a study at this time, you may choose to allow us to contact you about future studies. If you have any questions, concerns, or complaints about this interview, you can contact the principal investigator (Dr. Keller at [email]). Or, if you want general information about your participant rights, you can contact the university Institutional Review Board (1-[phone]).</span></p> <p> </p></div>",,,,,,,,,,,,,
agree_participate_2950df_d76555_d11eb3_v2,online_screening_survey_approved_41324,,radio,"Once you consent to participate the survey questions will be visible.  Do you agree to participate?","1, Yes | 0, No",,,,,,,y,,,,,
date_031bb5_6a9a74_12a60a_v2,online_screening_survey_approved_41324,,text,"Today's Date ",,,datetime_seconds_mdy,0000.18.00,,y,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
age_c4982e_ee0b48_0fa205_v2,online_screening_survey_approved_41324,,text,Age,,,integer,18,,y,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
sex_634a04_a9a3bb_e901e8_v2,online_screening_survey_approved_41324,,radio,Sex,"0, Female | 1, Male | 2, Other",,,,,y,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
hand_3139c3_ec5774_3c4738_v2,online_screening_survey_approved_41324,,radio,"Are you right or left handed? ","0, Right-handed | 1, Left-handed",,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
distance_9be230_fb24eb_648eba_v2,online_screening_survey_approved_41324,,dropdown,"What distance do you live from Stanford, Palo Alto","1, < 5 miles | 2, 5 - 15 miles | 3, 15 - 30 miles | 4, 30 - 50 miles | 5, 50 - 100 miles | 6, >100 miles | 7, >250 miles",,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
travel_e4c69a_ec4b4a_09fbe2_v2,online_screening_survey_approved_41324,,radio,"Would you be able to travel to Palo Alto for study visits? Typically studies require between 1-3 visits. ","1, Yes | 0, No",,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
age_eligibility_90e0b5_0319c0_11df7a_v2,online_screening_survey_approved_41324,,calc,"Age eligibility: ",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,," @HIDDEN-SURVEY @HIDDEN-PDF"
travel_eligibility_7344fa_6d3250_608c28_v2,online_screening_survey_approved_41324,,calc,"Travel eligibility: ",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,," @HIDDEN-SURVEY @HIDDEN-PDF"
english_5c066f_a95c48_a35a95_v2,online_screening_survey_approved_41324,,radio,"Are you fluent in English?","1, Yes | 0, No",,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,,
language_eligibility_ea8835_e870c4_07c569_86c7e2,online_screening_survey_approved_41324,,calc,"Language eligibility: ",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,," @HIDDEN-SURVEY @HIDDEN-PDF"
tms_contra_d3aef1_4917df_ffe8d8_v2,online_screening_survey_approved_41324,,radio,"<div class=""rich-text-field-label""><p>Do any of the following apply to you?</p> <p><br><span style=""font-weight: normal;"">1. Do you have epilepsy or have you ever had a convulsion or a seizure?</span></p> <p><span style=""font-weight: normal;"">2. Have you ever had brain surgery?</span></p> <p><span style=""font-weight: normal;"">3. Have you had a recent (less than 3 months ago) heart attack?</span></p> <p><span style=""font-weight: normal;"">4. In the past month, have you had a head trauma that was diagnosed as a concussion or was associated with loss of consciousness?</span></p> <p><span style=""font-weight: normal;"">5. Do you have a cochlear implant, cardiac pacemaker or intracardiac lines, implanted neurostimulator or medication infusion device?</span></p> <p><span style=""font-weight: normal;"">6. Are you currently pregnant or trying to become pregnant?</span></p> <p><span style=""font-weight: normal;"">7. In the past month have you experienced any of the following?</span></p> <p style=""padding-left: 40px;""><span style=""font-weight: normal;"">a) Drinking more than 10 drinks per week</span><br><span style=""font-weight: normal;"">b) Daily use of marijuana</span><br><span style=""font-weight: normal;"">c) Methamphetamine use</span><br><span style=""font-weight: normal;"">d) Cocaine use</span><br><span style=""font-weight: normal;"">e) Heroine use</span></p> <p><span style=""font-weight: normal;"">8. Have you ever had any of the following for major depressive disorder?</span></p> <p style=""padding-left: 40px;""><span style=""font-weight: normal;"">a) electroconvulsive therapy (ECT)/""shock therapy""</span><br><span style=""font-weight: normal;"">b) deep brain stimulation (DBS)</span><br><span style=""font-weight: normal;"">c) vagus nerve stimulation (VNS)</span><br><span style=""font-weight: normal;"">d) esketamine</span></p> <p><span style=""font-weight: normal;"">9. Do you have any metal in your brain or skull?</span></p> <p><span style=""font-weight: normal;"">10. Have you ever experienced any of the following as diagnosed by a physician?</span></p> <ul> <li><span style=""font-weight: normal;"">bipolar disorder,</span></li> <li><span style=""font-weight: normal;"">schizophrenia/schizoaffective disorder,</span></li> <li><span style=""font-weight: normal;"">substance use disorder,</span></li> <li><span style=""font-weight: normal;"">dementia,</span></li> <li><span style=""font-weight: normal;"">epilepsy,</span></li> <li><span style=""font-weight: normal;"">multiple sclerosis,</span></li> <li><span style=""font-weight: normal;"">stroke,</span></li> <li><span style=""font-weight: normal;"">brain tumor,</span></li> </ul></div>","1, Yes | 0, No",,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
contra_eligibility_f0a36f_7a7a58_579239_v2,online_screening_survey_approved_41324,,calc,"Contraindication eligibility",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,," @HIDDEN-PDF @HIDDEN-SURVEY"
med_list_1c2a19_cdcf82_48cc50_v2,online_screening_survey_approved_41324,Medications:,descriptive,"Please review this list of medications. 

",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,,
med_yn_d3a1fe_53665b_605b05_v2,online_screening_survey_approved_41324,,radio,"Are you taking any of the above medications currently? 
","1, Yes | 0, No",,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
qids_html_file_2abdfa_v2,online_screening_survey_approved_41324,,descriptive,"Please complete the QIDS survey below and note your total score (visible once all required questions are answered):",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,,
qids_score_screening_42b0d5_v2,online_screening_survey_approved_41324,,text,"Please report your score from the assessment above here: ",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
covidvax_ace359_80d3dd_7ecf70_v2,online_screening_survey_approved_41324,,yesno,"Have you been fully vaccinated against COVID-19 (2 doses if Moderna/Pfizer-BioNTech, 1 dose if J+J) for at least two weeks? ",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
record_dbb1fd_11186f_5bba2c_v2,online_screening_survey_approved_41324,"You have reached the end of our screening questions. If you are eligible to participate in this study, you may be contacted in the next few weeks. If you are ineligible for this study, we hope you will check back in the future for other studies that may be better suited to you. ",radio,"May we keep your record on file for future data analysis? Keeping your information on file can help us understand and improve these surveys for our research studies. ","1, Yes | 0, No",,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
participant_email_a29017_723fd8_6c173d_v2,online_screening_survey_approved_41324,,text,"Please enter your email here: ",,,email,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",y,,,,,
online_screen_feedback_d4c2c3_95dc36_3a2c18_v2,online_screening_survey_approved_41324,,notes,"Do you have any questions, concerns, or general feedback about this survey? In this field please let us know what website you found us on (eg: Facebook/Craiglist)",,,,,,,"[agree_participate_2950df_d76555_d11eb3_v2] = '1'",,,,,,
